ID,Pos,Games ,MIN,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,OREB,DREB,TotalREB,AST,STL,BLK,TOV,PF,PPG,ASTPG,REBPG,STLPG,BLKPG,PFPG,MINPG,eFG,PER,TS%,USG%,OBPM,DBPM,VORP,Salary
10061,SF,67,1589,229,532,0.43,20,66,0.303,209,466,0.448,97,138,0.703,149,219,368,97,69,54,67,168,713,1.447761194,5.492537313,1.029850746,0.805970149,2.507462687,23.71641791,0.44924812,15.7,0.485,18.2,0.2,-0.2,0.8,1322716
10063,PG,6,72,7,24,0.292,4,18,0.222,3,6,0.5,4,5,0.8,1,3,4,5,1,0,5,2,64,0.833333333,0.666666667,0.166666667,0,0.333333333,12,0.375,5.3,0.42,20,-3.2,-0.4,0,129321
10100,C,65,1494,141,295,0.478,0,0,NA,141,295,0.478,81,119,0.681,145,292,437,25,17,123,54,141,363,0.384615385,6.723076923,0.261538462,1.892307692,2.169230769,22.98461538,0.477966102,14.3,0.523,12.5,-0.9,1,0.8,30296065
10115,PF,9,41,6,11,0.545,0,0,NA,6,11,0.545,3,6,0.5,3,8,11,3,0,1,3,9,15,0.333333333,1.222222222,0,0.111111111,1,4.555555556,0.545454545,12.4,0.55,19.4,-2.6,1.9,0,1002353
10150,SF,72,2340,410,903,0.454,93,233,0.399,317,670,0.473,249,290,0.859,149,352,501,120,68,33,169,215,1582,1.666666667,6.958333333,0.944444444,0.458333333,2.986111111,32.5,0.505537099,17.8,0.564,23.6,1.8,-0.6,1.9,22711842
10180,SG,80,2811,509,1318,0.386,165,521,0.317,344,797,0.432,200,240,0.833,46,237,283,405,111,29,193,161,2451,5.0625,3.5375,1.3875,0.3625,2.0125,35.1375,0.448786039,15.9,0.486,25.7,1.9,-0.5,2.4,4408945
10219,PF,76,1634,220,466,0.472,55,124,0.444,165,342,0.482,238,271,0.878,100,217,317,103,66,20,84,206,940,1.355263158,4.171052632,0.868421053,0.263157895,2.710526316,21.5,0.53111588,19.4,0.626,18.9,2.2,1,2.2,1135064
10221,C,21,224,43,88,0.489,0,4,0,43,84,0.512,10,13,0.769,9,35,44,9,3,3,15,28,108,0.428571429,2.095238095,0.142857143,0.142857143,1.333333333,10.66666667,0.488636364,12.2,0.512,21.9,-2.8,-2,-0.2,1417806
10250,SF,4,28,3,9,0.333,0,1,0,3,8,0.375,2,4,0.5,1,4,5,2,2,1,3,3,11,0.5,1.25,0.5,0.25,0.75,7,0.333333333,6.7,0.372,22.1,-6.7,1.7,0,1282695
10272,PF,68,1442,237,537,0.441,0,3,0,237,534,0.444,89,116,0.767,148,195,343,57,38,18,59,191,572,0.838235294,5.044117647,0.558823529,0.264705882,2.808823529,21.20588235,0.441340782,13.6,0.479,20.1,-1.8,-1.4,-0.4,2633802
10288,C,10,35,8,15,0.533,0,0,NA,8,15,0.533,6,9,0.667,5,9,14,3,0,2,5,6,22,0.3,1.4,0,0.2,0.6,3.5,0.533333333,22.8,0.58,31.1,0.2,0.5,0,1392699
10291,PG,59,1211,104,298,0.349,4,26,0.154,100,272,0.368,45,68,0.662,15,87,102,184,41,11,87,90,323,3.118644068,1.728813559,0.694915254,0.186440678,1.525423729,20.52542373,0.355704698,7.4,0.392,16.6,-4.9,0.1,-0.9,1177821
10296,SG,82,1769,203,576,0.352,52,179,0.291,151,397,0.38,122,153,0.797,30,122,152,187,103,4,79,115,961,2.280487805,1.853658537,1.256097561,0.048780488,1.402439024,21.57317073,0.397569444,11.5,0.451,18.3,-2,1.1,0.5,5130783
10299,PF,48,984,119,256,0.465,6,21,0.286,113,235,0.481,40,50,0.8,50,182,232,89,37,28,42,102,329,1.854166667,4.833333333,0.770833333,0.583333333,2.125,20.5,0.4765625,14.5,0.511,14.4,-0.7,1.2,0.6,9620219
10314,C,56,730,57,147,0.388,0,0,NA,57,147,0.388,12,20,0.6,72,127,199,34,26,51,29,116,126,0.607142857,3.553571429,0.464285714,0.910714286,2.071428571,13.03571429,0.387755102,10.4,0.404,11.3,-3.8,1.7,0,3623770
10327,PG,46,637,80,199,0.402,0,3,0,80,196,0.408,52,78,0.667,3,30,33,111,26,3,51,34,221,2.413043478,0.717391304,0.565217391,0.065217391,0.739130435,13.84782609,0.40201005,11.7,0.454,20.6,-2.1,-0.7,-0.1,9313398
10352,SF,19,730,156,398,0.392,19,67,0.284,137,331,0.414,65,80,0.813,19,98,117,47,14,5,37,42,540,2.473684211,6.157894737,0.736842105,0.263157895,2.210526316,38.42105263,0.415829146,14.7,0.457,29.4,0.2,-1.7,0.1,14579977
10406,PG,69,1504,187,463,0.404,38,101,0.376,149,362,0.412,66,78,0.846,39,101,140,135,41,2,53,74,667,1.956521739,2.028985507,0.594202899,0.028985507,1.072463768,21.79710145,0.444924406,11.1,0.481,17.2,-1.7,-0.5,-0.1,4275653
10420,SF,7,35,3,12,0.25,2,5,0.4,1,7,0.143,0,1,0,3,2,5,1,1,0,2,3,17,0.142857143,0.714285714,0.142857143,0,0.428571429,5,0.333333333,2.4,0.322,19.5,-5.1,-3.6,-0.1,245485
10432,C,82,2777,383,809,0.473,0,1,0,383,808,0.474,353,470,0.751,268,579,847,86,43,101,201,278,1122,1.048780488,10.32926829,0.524390244,1.231707317,3.390243902,33.86585366,0.47342398,16.5,0.551,20,-0.9,-0.7,0.3,2953229
10491,C,65,1340,227,436,0.521,0,1,0,227,435,0.522,105,150,0.7,125,180,305,51,29,20,80,183,562,0.784615385,4.692307692,0.446153846,0.307692308,2.815384615,20.61538462,0.520642202,15.3,0.557,19.3,-0.4,-1.8,-0.1,3534699
10523,SG,65,2338,425,1068,0.398,120,341,0.352,305,727,0.42,151,204,0.74,146,268,414,139,67,19,141,130,1784,2.138461538,6.369230769,1.030769231,0.292307692,2,35.96923077,0.45411985,15.1,0.484,24.6,1.7,-2.5,0.7,3088278
10538,C,40,533,67,133,0.504,0,0,NA,67,133,0.504,36,61,0.59,37,91,128,18,9,22,23,79,170,0.45,3.2,0.225,0.55,1.975,13.325,0.503759398,12.5,0.532,15.5,-2.4,0.2,0,2703413
10561,PG,82,2825,482,1024,0.471,55,165,0.333,427,859,0.497,180,252,0.714,72,270,342,449,96,19,151,169,1529,5.475609756,4.170731707,1.170731707,0.231707317,2.06097561,34.45121951,0.497558594,17.3,0.528,20.4,1.8,0.2,2.9,8409354
10577,SG,49,473,53,129,0.411,9,32,0.281,44,97,0.454,38,60,0.633,14,41,55,68,13,3,36,70,222,1.387755102,1.12244898,0.265306122,0.06122449,1.428571429,9.653061224,0.445736434,,,,,,,1676534
10592,PG,61,2126,371,798,0.465,16,53,0.302,355,745,0.477,233,312,0.747,85,162,247,275,86,34,196,140,1102,4.508196721,4.049180328,1.409836066,0.557377049,2.295081967,34.85245902,0.474937343,17.6,0.53,25,1.4,0.1,1.9,4508932
10645,PF,45,616,83,198,0.419,0,0,NA,83,198,0.419,25,33,0.758,42,77,119,16,12,28,27,81,191,0.355555556,2.644444444,0.266666667,0.622222222,1.8,13.68888889,0.419191919,10.5,0.449,18.3,-3.7,-0.1,-0.3,2582494
10672,PG,82,2838,430,941,0.457,12,65,0.185,418,876,0.477,342,411,0.832,127,239,366,501,142,25,215,194,1373,6.109756098,4.463414634,1.731707317,0.304878049,2.365853659,34.6097561,0.463336876,18.8,0.541,20.7,2.2,0.4,3.3,13682090
10694,C,20,545,79,165,0.479,1,4,0.25,78,161,0.484,67,85,0.788,36,75,111,17,11,11,31,71,235,0.85,5.55,0.55,0.55,3.55,27.25,0.481818182,14.6,0.558,19.5,-1.7,-1.9,-0.2,2565391
10713,PG,79,2247,291,736,0.395,135,429,0.315,156,307,0.508,123,144,0.854,63,163,226,311,133,16,155,148,1722,3.936708861,2.860759494,1.683544304,0.202531646,1.873417722,28.44303797,0.487092391,15.6,0.525,19.4,1.3,1.1,2.5,4232896
10740,SG,82,2451,368,770,0.478,112,290,0.386,256,480,0.533,278,335,0.83,92,311,403,122,137,40,112,248,1660,1.487804878,4.914634146,1.670731707,0.487804878,3.024390244,29.8902439,0.550649351,18.8,0.614,18.9,2.3,1.4,3.5,8409354
10767,C,59,664,68,175,0.389,0,0,NA,68,175,0.389,58,90,0.644,69,105,174,13,21,12,34,87,194,0.220338983,2.949152542,0.355932203,0.203389831,1.474576271,11.25423729,0.388571429,10.8,0.452,16.9,-3.3,-2.5,-0.6,627547
10804,SF,36,261,15,48,0.313,1,8,0.125,14,40,0.35,13,18,0.722,18,35,53,14,9,3,12,37,65,0.388888889,1.472222222,0.25,0.083333333,1.027777778,7.25,0.322916667,6.5,0.393,12.2,-4.9,2.2,0,1092307
10805,PG,67,1457,166,451,0.368,52,163,0.319,114,288,0.396,76,89,0.854,20,109,129,273,56,5,98,137,793,4.074626866,1.925373134,0.835820896,0.074626866,2.044776119,21.74626866,0.425720621,12.4,0.469,18.5,-0.9,-0.7,0.2,9994339
10814,PF,79,2441,421,909,0.463,21,77,0.273,400,832,0.481,185,252,0.734,163,345,508,131,80,22,163,250,1216,1.658227848,6.430379747,1.012658228,0.278481013,3.164556962,30.89873418,0.47469747,14.9,0.514,22.9,-0.9,0.2,0.8,9735662
10830,PF,28,610,107,243,0.44,5,17,0.294,102,226,0.451,60,80,0.75,48,125,173,20,12,17,34,58,315,0.714285714,6.178571429,0.428571429,0.607142857,2.071428571,21.78571429,0.450617284,16.8,0.501,23.6,-0.6,-1,0.1,2577295
10877,SF,26,774,128,321,0.399,23,65,0.354,105,256,0.41,83,103,0.806,16,78,94,103,24,3,88,49,488,3.961538462,3.615384615,0.923076923,0.115384615,1.884615385,29.76923077,0.434579439,13.2,0.494,26,-1.2,-2.5,-0.3,11811492
10901,PF,62,766,103,209,0.493,1,3,0.333,102,206,0.495,44,76,0.579,64,123,187,20,17,29,38,123,257,0.322580645,3.016129032,0.274193548,0.467741935,1.983870968,12.35483871,0.495215311,,,,,,,1088887
10927,SG,2,18,1,6,0.167,1,3,0.333,0,3,0,0,0,NA,0,1,1,1,1,0,3,1,9,0.5,0.5,0.5,0,0.5,9,0.25,-7.2,0.25,23.5,-11.8,-3.2,-0.1,1282695
10930,SG,50,1185,263,592,0.444,81,219,0.37,182,373,0.488,82,109,0.752,55,119,174,105,49,8,63,106,1103,2.1,3.48,0.98,0.16,2.12,23.7,0.512668919,19.2,0.538,26.8,3.1,-1,1.2,5002514
10932,C,80,2570,266,660,0.403,0,0,NA,266,660,0.403,176,230,0.765,207,464,671,137,37,65,114,206,708,1.7125,8.3875,0.4625,0.8125,2.575,32.125,0.403030303,11.8,0.465,15.5,-2.1,-0.3,-0.3,22105127
10960,SF,72,985,215,468,0.459,33,87,0.379,182,381,0.478,78,104,0.75,44,121,165,60,32,20,78,105,703,0.833333333,2.291666667,0.444444444,0.277777778,1.458333333,13.68055556,0.49465812,16.4,0.527,26.4,0.6,-0.9,0.4,3330904
10995,SG,16,70,7,16,0.438,1,3,0.333,6,13,0.462,4,6,0.667,1,5,6,2,1,0,6,8,25,0.125,0.375,0.0625,0,0.5,4.375,0.46875,3.8,0.51,16.5,-6.6,-1.5,-0.1,596935
11026,PG,76,2706,318,823,0.386,144,369,0.39,174,454,0.383,135,168,0.804,42,217,259,517,101,21,204,276,1590,6.802631579,3.407894737,1.328947368,0.276315789,3.631578947,35.60526316,0.473876063,13.1,0.51,18.2,-0.5,-0.4,0.8,3738494
11038,PG,22,170,12,34,0.353,0,0,NA,12,34,0.353,4,6,0.667,2,8,10,15,3,0,9,27,28,0.681818182,0.454545455,0.136363636,0,1.227272727,7.727272727,0.352941176,1.8,0.382,12.6,-7.8,-0.7,-0.3,3625753
11123,SG,69,1643,230,589,0.39,40,119,0.336,190,470,0.404,120,156,0.769,58,208,266,130,50,19,102,123,857,1.884057971,3.855072464,0.724637681,0.275362319,1.782608696,23.8115942,0.424448217,12.2,0.471,21.2,-1.1,-0.9,0,1710261
11138,PF,75,1795,205,447,0.459,0,3,0,205,444,0.462,140,183,0.765,189,284,473,51,33,24,74,197,559,0.68,6.306666667,0.44,0.32,2.626666667,23.93333333,0.458612975,13.7,0.521,15.8,-1.1,-0.9,0,627547
11171,C,46,473,51,95,0.537,0,0,NA,51,95,0.537,67,96,0.698,49,97,146,13,8,8,27,74,169,0.282608696,3.173913043,0.173913043,0.173913043,1.608695652,10.2826087,0.536842105,15.9,0.616,16.3,-1,-0.5,0.1,830535
11210,PF,60,783,89,201,0.443,0,3,0,89,198,0.449,61,83,0.735,48,116,164,21,24,27,45,129,248,0.35,2.733333333,0.4,0.45,2.15,13.05,0.44278607,10.4,0.503,16.3,-3.7,-0.3,-0.4,1135064
11231,SG,61,2001,311,800,0.389,92,285,0.323,219,515,0.425,137,182,0.753,28,106,134,175,71,14,100,147,1430,2.868852459,2.196721311,1.163934426,0.229508197,2.409836066,32.80327869,0.44625,12.6,0.483,22.4,-0.8,-0.7,0.2,6772634
11268,PG,72,2115,290,713,0.407,120,364,0.33,170,349,0.487,82,98,0.837,25,122,147,492,92,5,136,97,1514,6.833333333,2.041666667,1.277777778,0.069444444,1.347222222,29.375,0.49088359,16.9,0.517,19,3.3,-0.8,2.3,10582241
11308,C,81,2317,314,668,0.47,2,13,0.154,312,655,0.476,170,260,0.654,136,327,463,432,57,77,173,222,833,5.333333333,5.716049383,0.703703704,0.950617284,2.740740741,28.60493827,0.471556886,16.3,0.511,18.6,1.1,0.9,2.4,20611231
11316,C,34,843,107,259,0.413,8,36,0.222,99,223,0.444,49,65,0.754,45,147,192,46,23,26,57,79,355,1.352941176,5.647058824,0.676470588,0.764705882,2.323529412,24.79411765,0.428571429,11.6,0.471,19.2,-2.5,0.4,0,6841045
11336,PF,3,12,3,3,1,0,0,NA,3,3,1,1,2,0.5,2,0,2,0,0,0,1,3,7,0,0.666666667,0,0,1,4,1,23.1,0.902,19.3,2,-2.5,0,451527
11350,SF,6,37,5,14,0.357,1,2,0.5,4,12,0.333,2,2,1,0,4,4,0,0,0,2,7,16,0,0.666666667,0,0,1.166666667,6.166666667,0.392857143,1.8,0.437,20.9,-8.7,-1.2,-0.1,1032631
11351,PG,81,3254,598,1386,0.431,87,274,0.318,511,1112,0.46,356,436,0.817,58,205,263,719,129,9,249,172,2200,8.87654321,3.24691358,1.592592593,0.111111111,2.12345679,40.17283951,0.462842713,20.4,0.519,25.8,4.1,-0.9,4.3,23088527
11367,C,16,114,17,46,0.37,4,14,0.286,13,32,0.406,9,10,0.9,4,14,18,2,3,5,6,13,77,0.125,1.125,0.1875,0.3125,0.8125,7.125,0.413043478,11.5,0.466,23.2,-3.3,-0.8,-0.1,4482497
11390,SF,51,1024,157,326,0.482,1,5,0.2,156,321,0.486,28,43,0.651,27,77,104,58,33,10,45,57,355,1.137254902,2.039215686,0.647058824,0.196078431,1.117647059,20.07843137,0.483128834,11,0.497,17,-2.2,-0.3,-0.1,10610461
11413,SF,37,368,61,145,0.421,5,13,0.385,56,132,0.424,31,40,0.775,12,47,59,14,5,8,24,38,182,0.378378378,1.594594595,0.135135135,0.216216216,1.027027027,9.945945946,0.437931034,11.6,0.486,23.9,-1.8,-0.8,-0.1,1391603
11445,C,1,4,1,2,0.5,0,0,NA,1,2,0.5,0,0,NA,1,1,2,0,0,0,0,1,2,0,2,0,0,1,4,0.5,21.7,0.5,23.1,5.7,-5.7,0,1282695
11452,PG,3,17,2,4,0.5,0,0,NA,2,4,0.5,2,4,0.5,0,1,1,2,0,0,7,1,6,0.666666667,0.333333333,0,0,0.333333333,5.666666667,0.5,-9.2,0.521,34.3,-13,-8.6,-0.1,1282695
11461,C,10,130,11,23,0.478,0,0,NA,11,23,0.478,7,12,0.583,23,29,52,7,2,4,6,16,29,0.7,5.2,0.2,0.4,1.6,13,0.47826087,15,0.513,11.8,-1.1,-0.9,0,964038
11462,C,80,1611,246,472,0.521,0,0,NA,246,472,0.521,100,169,0.592,178,296,474,36,55,52,96,195,592,0.45,5.925,0.6875,0.65,2.4375,20.1375,0.521186441,16.1,0.542,18.3,-0.5,-0.9,0.3,8551306
11487,PG,78,2758,392,996,0.394,130,335,0.388,262,661,0.396,404,460,0.878,35,241,276,446,84,8,189,177,1933,5.717948718,3.538461538,1.076923077,0.102564103,2.269230769,35.35897436,0.458835341,18.6,0.55,23.5,3.1,0.5,3.9,8552332
11522,PF,77,1528,268,571,0.469,1,4,0.25,267,567,0.471,190,262,0.725,141,237,378,38,56,118,88,188,736,0.493506494,4.909090909,0.727272727,1.532467532,2.441558442,19.84415584,0.470227671,19.2,0.53,22.8,-0.2,0.7,1,7854234
11539,SF,73,1787,183,454,0.403,67,187,0.358,116,267,0.434,65,103,0.631,106,211,317,98,46,10,75,128,858,1.342465753,4.342465753,0.630136986,0.136986301,1.753424658,24.47945205,0.476872247,11,0.499,14.5,-0.5,-2,-0.2,627547
11561,PG,73,1598,167,411,0.406,41,122,0.336,126,289,0.436,75,94,0.798,28,102,130,202,64,8,75,138,693,2.767123288,1.780821918,0.876712329,0.109589041,1.890410959,21.89041096,0.45620438,11.6,0.497,15.6,-1.6,1.2,0.6,1391603
11572,PF,35,782,67,158,0.424,0,1,0,67,157,0.427,79,118,0.669,82,188,270,23,17,43,38,87,216,0.657142857,7.714285714,0.485714286,1.228571429,2.485714286,22.34285714,0.424050633,14.2,0.507,14.2,-2.1,0.3,0,6506449
11597,PG,13,160,13,35,0.371,5,14,0.357,8,21,0.381,1,6,0.167,2,9,11,17,7,0,10,9,59,1.307692308,0.846153846,0.538461538,0,0.692307692,12.30769231,0.442857143,6.6,0.425,14.1,-3.3,1.8,0,1092307
11605,SF,80,2444,376,871,0.432,19,71,0.268,357,800,0.446,138,204,0.676,79,219,298,158,52,17,120,140,1065,1.975,3.725,0.65,0.2125,1.75,30.55,0.442594719,11.6,0.473,20.4,-1.3,-1.7,-0.6,2763931
11620,PF,77,1900,203,523,0.388,137,366,0.374,66,157,0.42,62,82,0.756,28,211,239,124,72,22,91,179,1292,1.61038961,3.103896104,0.935064935,0.285714286,2.324675325,24.67532468,0.519120459,10.9,0.541,15.6,-0.4,0,0.7,2052313
11640,PG,53,660,71,159,0.447,2,9,0.222,69,150,0.46,33,43,0.767,10,69,79,81,28,5,29,59,198,1.528301887,1.490566038,0.528301887,0.094339623,1.113207547,12.45283019,0.452830189,12.3,0.497,14.5,-2.8,3,0.4,1092307
11648,SG,1,11,2,3,0.667,0,0,NA,2,3,0.667,2,2,1,0,0,0,0,0,0,0,2,6,0,0,0,0,2,11,0.666666667,17.8,0.773,16,-1.7,-4.7,0,1282695
11708,PG,11,85,7,22,0.318,2,8,0.25,5,14,0.357,1,1,1,1,6,7,11,5,0,3,5,35,1,0.636363636,0.454545455,0,0.454545455,7.727272727,0.363636364,8.8,0.379,14.1,-3.6,2.1,0,1282695
11724,PG,82,3118,408,1018,0.401,156,427,0.365,252,591,0.426,127,145,0.876,52,256,308,500,99,9,180,173,1912,6.097560976,3.756097561,1.207317073,0.109756098,2.109756098,38.02439024,0.47740668,14.8,0.508,19.2,1.1,-0.9,1.7,21164483
11735,PG,58,1760,185,477,0.388,51,150,0.34,134,327,0.41,74,101,0.733,44,131,175,281,93,20,115,132,792,4.844827586,3.017241379,1.603448276,0.344827586,2.275862069,30.34482759,0.44129979,12.6,0.475,16,-0.6,0,0.6,3292252
11781,C,78,2153,208,437,0.476,0,1,0,208,436,0.477,113,195,0.579,221,357,578,123,30,139,99,228,532,1.576923077,7.41025641,0.384615385,1.782051282,2.923076923,27.6025641,0.47597254,14.3,0.506,13.4,-0.5,0.9,1.4,14822263
11801,C,73,1478,170,384,0.443,2,9,0.222,168,375,0.448,66,89,0.742,118,241,359,58,26,67,63,159,429,0.794520548,4.917808219,0.356164384,0.917808219,2.178082192,20.24657534,0.4453125,11.9,0.482,14.8,-2.2,-0.1,-0.1,7525149
11807,PF,42,1373,193,400,0.483,0,1,0,193,399,0.484,168,225,0.747,61,306,367,163,50,20,103,116,557,3.880952381,8.738095238,1.19047619,0.476190476,2.761904762,32.69047619,0.4825,17.8,0.555,19.7,1.1,1.7,1.7,2565391
11811,SF,58,720,72,162,0.444,2,4,0.5,70,158,0.443,30,46,0.652,67,89,156,25,35,19,29,90,182,0.431034483,2.689655172,0.603448276,0.327586207,1.551724138,12.4137931,0.450617284,,,,,,,5863753
11821,SF,65,1770,270,616,0.438,80,215,0.372,190,401,0.474,102,141,0.723,42,174,216,232,59,14,107,162,1127,3.569230769,3.323076923,0.907692308,0.215384615,2.492307692,27.23076923,0.503246753,14.9,0.532,20,0.8,-0.2,1.1,5781464
11827,PF,77,1051,119,307,0.388,56,144,0.389,63,163,0.387,93,104,0.894,60,183,243,52,24,14,55,101,651,0.675324675,3.155844156,0.311688312,0.181818182,1.311688312,13.64935065,0.478827362,14.4,0.549,18.3,0.7,0.4,0.8,13015088
11834,PF,49,570,81,197,0.411,6,32,0.188,75,165,0.455,35,53,0.66,26,73,99,40,10,13,54,75,281,0.816326531,2.020408163,0.204081633,0.265306122,1.530612245,11.63265306,0.426395939,,,,,,,2088639
11858,C,74,2403,348,650,0.535,0,2,0,348,648,0.537,217,332,0.654,344,543,887,60,33,137,131,227,919,0.810810811,11.98648649,0.445945946,1.851351351,3.067567568,32.47297297,0.535384615,20.1,0.573,17.8,1.3,-0.3,1.8,13411869
11885,PG,42,577,34,100,0.34,7,41,0.171,27,59,0.458,28,39,0.718,10,60,70,119,17,1,53,41,205,2.833333333,1.666666667,0.404761905,0.023809524,0.976190476,13.73809524,0.375,8.9,0.44,14.1,-3.2,-0.3,-0.2,2565391
11917,C,9,26,1,5,0.2,0,0,NA,1,5,0.2,2,2,1,0,1,1,1,0,1,0,2,4,0.111111111,0.111111111,0,0.111111111,0.222222222,2.888888889,0.2,3.4,0.34,10.7,-4.4,-1.4,0,1135064
11941,PG,70,1500,210,470,0.447,83,210,0.395,127,260,0.488,47,61,0.77,23,100,123,165,93,7,120,184,931,2.357142857,1.757142857,1.328571429,0.1,2.628571429,21.42857143,0.535106383,12.7,0.553,18.6,-1.3,0.5,0.5,1384080
11947,SG,57,1101,120,297,0.404,51,138,0.37,69,159,0.434,60,71,0.845,25,98,123,147,57,8,53,66,612,2.578947368,2.157894737,1,0.140350877,1.157894737,19.31578947,0.48989899,14.6,0.535,15.2,0.8,1.2,1.1,5130783
