ID,Pos,Games ,MIN,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,OREB,DREB,TotalREB,AST,STL,BLK,TOV,PF,PPG,ASTPG,REBPG,STLPG,BLKPG,PFPG,MINPG,eFG,PER,TS%,USG%,OBPM,DBPM,VORP,Salary
13917,PF,79,2134,369,829,0.445,9,42,0.214,360,787,0.457,167,262,0.637,160,356,516,89,62,72,126,196,1013,1.126582278,6.53164557,0.784810127,0.911392405,2.481012658,27.01265823,0.450542823,15.6,0.484,22.7,-0.8,-1.7,-0.2,5138582
13920,PF,55,1106,92,224,0.411,0,1,0,92,223,0.413,39,54,0.722,79,154,233,71,24,21,29,70,226,1.290909091,4.236363636,0.436363636,0.381818182,1.272727273,20.10909091,0.410714286,10.6,0.45,11.2,-1.2,0,0.2,1829979
13960,SF,82,3133,555,1115,0.498,48,132,0.364,507,983,0.516,357,468,0.763,109,355,464,315,92,28,198,224,1767,3.841463415,5.658536585,1.12195122,0.341463415,2.731707317,38.20731707,0.519282511,18.1,0.573,22.8,1.9,0.4,3.4,2712953
13961,PF,69,2670,484,982,0.493,0,1,0,484,981,0.493,411,532,0.773,269,445,714,227,64,154,193,229,1382,3.289855072,10.34782609,0.927536232,2.231884058,3.31884058,38.69565217,0.49287169,23.2,0.567,23.4,4,0,4,18744463
14097,PF,81,1290,141,348,0.405,41,108,0.38,100,240,0.417,69,107,0.645,108,164,272,101,48,49,55,165,593,1.24691358,3.358024691,0.592592593,0.604938272,2.037037037,15.92592593,0.46408046,14.5,0.496,16.1,0,2.7,1.5,7696175
14115,SG,80,2254,260,594,0.438,134,334,0.401,126,260,0.485,146,165,0.885,18,170,188,249,65,11,68,96,1400,3.1125,2.35,0.8125,0.1375,1.2,28.175,0.550505051,16.1,0.6,15.4,2.5,0.9,3.1,8551306
14117,PF,56,872,100,202,0.495,0,0,NA,100,202,0.495,58,78,0.744,58,119,177,29,12,14,65,134,258,0.517857143,3.160714286,0.214285714,0.25,2.392857143,15.57142857,0.495049505,9,0.546,16,-4,-0.6,-0.6,5002514
14133,PF,85,2684,501,1054,0.475,9,34,0.265,492,1020,0.482,373,429,0.869,189,450,639,174,68,37,184,222,1459,2.047058824,7.517647059,0.8,0.435294118,2.611764706,31.57647059,0.479601518,19.9,0.557,24.4,2.3,-0.7,2.4,23088527
14160,SF,79,2474,446,950,0.469,52,140,0.371,394,810,0.486,196,273,0.718,77,281,358,259,96,22,189,171,1404,3.278481013,4.53164557,1.215189873,0.278481013,2.164556962,31.3164557,0.496842105,16.1,0.533,23,0.6,-0.5,1.3,8552332
14187,PG,4,48,2,10,0.2,0,3,0,2,7,0.286,4,6,0.667,2,5,7,4,2,0,4,7,17,1,1.75,0.5,0,1.75,12,0.2,1.7,0.316,15.4,-8.4,-1.1,-0.1,1282695
14201,SF,49,703,72,191,0.377,43,122,0.352,29,69,0.42,14,16,0.875,10,63,73,26,16,5,29,42,438,0.530612245,1.489795918,0.326530612,0.102040816,0.857142857,14.34693878,0.489528796,8.7,0.507,15.4,-1.1,0.2,0.2,4275653
14207,C,2,12,0,0,NA,0,0,NA,0,0,NA,0,0,NA,1,3,4,0,0,0,1,4,0,0,2,0,0,2,6,#DIV/0!,-3.8,,3.7,-11.4,-1.3,0,62669
14221,C,65,1419,200,409,0.489,0,0,NA,200,409,0.489,59,92,0.641,101,188,289,53,22,28,77,161,459,0.815384615,4.446153846,0.338461538,0.430769231,2.476923077,21.83076923,0.488997555,11.2,0.511,17.2,-2.4,-1.9,-0.8,9774143
14233,PF,58,547,74,167,0.443,28,65,0.431,46,102,0.451,24,32,0.75,46,93,139,23,12,13,22,73,311,0.396551724,2.396551724,0.206896552,0.224137931,1.25862069,9.431034483,0.526946108,15.6,0.552,17.7,1,0.6,0.5,1177821
14274,SF,70,2044,278,695,0.4,40,131,0.305,238,564,0.422,77,98,0.786,71,193,264,106,71,11,110,157,946,1.514285714,3.771428571,1.014285714,0.157142857,2.242857143,29.2,0.428776978,9.4,0.456,18.4,-3,-1,-1.1,2990836
14286,PG,82,2021,389,915,0.425,67,229,0.293,322,686,0.469,168,235,0.715,45,159,204,205,81,28,149,158,1499,2.5,2.487804878,0.987804878,0.341463415,1.926829268,24.64634146,0.461748634,15.4,0.497,26.7,0.1,-1.4,0.4,964038
14372,C,79,1901,257,526,0.489,0,0,NA,257,526,0.489,191,295,0.647,183,345,528,68,36,123,113,219,705,0.860759494,6.683544304,0.455696203,1.556962025,2.772151899,24.06329114,0.488593156,16.4,0.538,17.9,-1.1,0,0.4,3764185
14379,PF,55,819,70,203,0.345,1,4,0.25,69,199,0.347,20,28,0.714,65,122,187,63,31,12,39,81,170,1.145454545,3.4,0.563636364,0.218181818,1.472727273,14.89090909,0.34729064,9.1,0.374,14.2,-2.6,0.5,0,19958749
14394,PF,42,510,66,153,0.431,0,1,0,66,152,0.434,25,42,0.595,48,53,101,22,9,17,20,68,160,0.523809524,2.404761905,0.214285714,0.404761905,1.619047619,12.14285714,0.431372549,11.1,0.458,16.6,-1.9,-1.5,-0.2,2785605
14428,PG,67,2686,554,1402,0.395,187,582,0.321,367,820,0.448,237,352,0.673,66,221,287,501,158,27,215,178,2717,7.47761194,4.28358209,2.358208955,0.402985075,2.656716418,40.08955224,0.461840228,20.7,0.492,30.1,4.7,0.5,4.8,18744463
14453,C,59,789,82,155,0.529,0,0,NA,82,155,0.529,23,69,0.333,54,116,170,12,5,73,29,101,187,0.203389831,2.881355932,0.084745763,1.237288136,1.711864407,13.37288136,0.529032258,11.2,0.504,12.3,-3.1,0,-0.2,2448410
14454,SG,56,2152,447,1017,0.44,148,378,0.392,299,639,0.468,245,271,0.904,69,217,286,268,71,11,156,132,1977,4.785714286,5.107142857,1.267857143,0.196428571,2.357142857,38.42857143,0.512291052,21.7,0.566,27.8,5.5,-1.5,3.2,23088527
14488,C,12,215,33,71,0.465,0,0,NA,33,71,0.465,30,34,0.882,8,19,27,8,2,6,10,32,96,0.666666667,2.25,0.166666667,0.5,2.666666667,17.91666667,0.464788732,13.3,0.558,20.9,-1.6,0.1,0,8409354
14490,SG,51,1810,230,612,0.376,79,259,0.305,151,353,0.428,155,188,0.824,26,156,182,228,66,3,90,79,1234,4.470588235,3.568627451,1.294117647,0.058823529,1.549019608,35.49019608,0.440359477,15.1,0.499,20.5,0.8,-0.5,1,13329776
14541,SG,58,1037,126,314,0.401,55,138,0.399,71,176,0.403,31,39,0.795,16,101,117,66,19,9,38,38,587,1.137931034,2.017241379,0.327586207,0.155172414,0.655172414,17.87931034,0.488853503,,,,,,,13169011
14563,SG,10,110,11,35,0.314,4,11,0.364,7,24,0.292,16,20,0.8,2,9,11,4,0,0,9,10,63,0.4,1.1,0,0,1,11,0.371428571,5.8,0.479,21.7,-4.8,-3.2,-0.2,1282695
14569,C,16,98,7,15,0.467,0,0,NA,7,15,0.467,1,2,0.5,6,17,23,1,3,0,7,14,15,0.0625,1.4375,0.1875,0,0.875,6.125,0.466666667,4.1,0.472,10.8,-7.6,-2.3,-0.2,2209726
14592,PF,33,418,38,99,0.384,0,2,0,38,97,0.392,29,44,0.659,42,70,112,6,9,11,15,54,111,0.181818182,3.393939394,0.272727273,0.333333333,1.636363636,12.66666667,0.383838384,10.4,0.444,15,-3,-0.5,-0.2,2907444
14605,PG,55,2066,358,914,0.392,125,333,0.375,233,581,0.401,237,317,0.748,55,199,254,275,103,12,226,176,1702,5,4.618181818,1.872727273,0.218181818,3.2,37.56363636,0.460065646,16,0.512,27.4,1.1,-1,1.1,14598790
14623,SF,73,2628,453,1013,0.447,76,231,0.329,377,782,0.482,526,620,0.848,96,334,430,224,65,16,207,217,1973,3.068493151,5.890410959,0.890410959,0.219178082,2.97260274,36,0.484698914,20.1,0.586,25.2,3.6,-1.5,2.7,11971829
14694,PF,78,2458,506,1049,0.482,4,15,0.267,502,1034,0.485,365,511,0.714,206,394,600,198,44,132,187,185,1414,2.538461538,7.692307692,0.564102564,1.692307692,2.371794872,31.51282051,0.484270734,21.7,0.542,26.8,2.9,0.1,3,4478139
14757,SG,76,2095,279,679,0.411,30,79,0.38,249,600,0.415,111,138,0.804,69,218,287,176,70,20,107,146,846,2.315789474,3.776315789,0.921052632,0.263157895,1.921052632,27.56578947,0.432989691,11.8,0.472,18.6,-1.4,-0.3,0.1,23088527
14761,SF,79,2067,278,578,0.481,0,10,0,278,568,0.489,47,77,0.61,77,183,260,136,60,12,85,184,633,1.721518987,3.291139241,0.759493671,0.151898734,2.329113924,26.16455696,0.480968858,10.6,0.493,15.5,-2.4,0.1,-0.1,1829979
14787,SG,2,13,1,7,0.143,0,0,NA,1,7,0.143,1,2,0.5,0,0,0,0,2,0,1,0,3,0,0,1,0,0,6.5,0.142857143,-4.7,0.19,31.6,-14.5,0.9,0,627547
14810,SG,53,767,143,357,0.401,19,61,0.311,124,296,0.419,59,81,0.728,16,49,65,53,26,5,59,83,490,1,1.226415094,0.490566038,0.094339623,1.566037736,14.47169811,0.427170868,10.8,0.464,27.7,-2.6,-1.2,-0.3,627547
14870,SG,41,552,54,124,0.435,11,30,0.367,43,94,0.457,15,24,0.625,24,47,71,32,22,4,24,54,191,0.780487805,1.731707317,0.536585366,0.097560976,1.317073171,13.46341463,0.47983871,9.3,0.498,12.7,-2.5,0.2,0,1498495
14905,C,75,1260,183,349,0.524,0,1,0,183,348,0.526,58,118,0.492,126,220,346,28,51,105,45,186,427,0.373333333,4.613333333,0.68,1.4,2.48,16.8,0.524355301,17,0.529,16,-1,1.6,0.8,964038
14929,SF,17,32,6,14,0.429,0,0,NA,6,14,0.429,1,4,0.25,2,1,3,3,0,4,3,6,13,0.176470588,0.176470588,0,0.235294118,0.352941176,1.882352941,0.428571429,9.3,0.412,27.6,-6.6,0.4,0,1434156
14934,SG,80,3229,460,1081,0.426,164,420,0.39,296,661,0.448,176,217,0.811,40,322,362,258,107,33,180,179,2028,3.225,4.525,1.3375,0.4125,2.2375,40.3625,0.501387604,14.1,0.535,20.1,0.5,0.9,2.8,9225363
14962,SF,21,287,36,97,0.371,13,36,0.361,23,61,0.377,28,31,0.903,5,34,39,11,8,7,16,32,182,0.523809524,1.857142857,0.380952381,0.333333333,1.523809524,13.66666667,0.43814433,11.5,0.511,20.5,-1.3,-0.6,0,1282695
15010,PF,32,256,9,33,0.273,0,0,,9,33,0.273,14,31,0.452,21,31,52,13,14,3,10,50,32,0.40625,1.625,0.4375,0.09375,1.5625,8,0.272727273,,,,,,,1282695
15033,PG,40,412,40,105,0.381,11,23,0.478,29,82,0.354,27,31,0.871,9,28,37,82,25,3,33,44,154,2.05,0.925,0.625,0.075,1.1,10.3,0.433333333,13.1,0.497,16.5,-1.3,1.2,0.2,1391603
15058,PG,64,1544,192,484,0.397,81,241,0.336,111,243,0.457,73,97,0.753,9,84,93,223,45,2,92,102,1018,3.484375,1.453125,0.703125,0.03125,1.59375,24.125,0.480371901,12.1,0.511,18.5,-0.3,-0.9,0.3,6670019
15063,SG,20,154,15,53,0.283,1,4,0.25,14,49,0.286,5,11,0.455,7,16,23,12,5,6,12,23,45,0.6,1.15,0.25,0.3,1.15,7.7,0.29245283,2.5,0.311,20.4,-7.1,-0.6,-0.2,1819170
15069,PG,67,2450,368,959,0.384,94,293,0.321,274,666,0.411,206,249,0.827,85,343,428,618,122,14,214,110,1633,9.223880597,6.388059701,1.820895522,0.208955224,1.641791045,36.56716418,0.43274244,19.7,0.485,24.6,3.4,1.3,4.2,22493356
15093,C,42,453,43,103,0.417,0,0,NA,43,103,0.417,22,36,0.611,50,75,125,23,11,15,19,61,108,0.547619048,2.976190476,0.261904762,0.357142857,1.452380952,10.78571429,0.417475728,12.2,0.454,14.4,-2.3,-0.3,-0.1,1284712
15138,C,17,347,18,50,0.36,0,0,NA,18,50,0.36,13,31,0.419,32,79,111,7,5,17,18,53,49,0.411764706,6.529411765,0.294117647,1,3.117647059,20.41176471,0.36,6.7,0.385,10.7,-6,-1.1,-0.4,4058978
15199,PF,6,68,10,21,0.476,0,0,NA,10,21,0.476,4,6,0.667,11,10,21,2,1,2,3,1,24,0.333333333,3.5,0.166666667,0.333333333,0.166666667,11.33333333,0.476190476,18.2,0.508,17.8,3.1,-2.1,0.1,13138548
15213,C,65,990,129,259,0.498,0,0,NA,129,259,0.498,66,100,0.66,78,152,230,32,20,60,82,180,324,0.492307692,3.538461538,0.307692308,0.923076923,2.769230769,15.23076923,0.498069498,11.3,0.535,18,-4.6,-0.1,-0.7,8552332
15217,PF,71,1029,90,203,0.443,0,1,0,90,202,0.446,63,107,0.589,89,209,298,35,34,114,48,119,246,0.492957746,4.197183099,0.478873239,1.605633803,1.676056338,14.49295775,0.443349754,14.4,0.486,12.7,-2.2,2.7,0.6,1092307
15223,PF,10,89,14,28,0.5,0,0,NA,14,28,0.5,4,4,1,6,18,24,3,2,2,6,14,32,0.3,2.4,0.2,0.2,1.4,8.9,0.5,12.9,0.538,18.2,-3.7,-1.2,-0.1,1282695
15247,PF,82,2840,483,1129,0.428,82,305,0.269,401,824,0.487,103,186,0.554,198,486,684,369,65,65,202,212,1820,4.5,8.341463415,0.792682927,0.792682927,2.585365854,34.63414634,0.464127547,15.8,0.475,21.8,1.3,-0.8,1.8,23088527
15266,SF,82,3100,518,1266,0.409,99,299,0.331,419,967,0.433,240,295,0.814,56,254,310,286,88,21,158,101,1975,3.487804878,3.780487805,1.073170732,0.256097561,1.231707317,37.80487805,0.448262243,14.7,0.493,23.6,0.3,-0.6,1.3,23088527
15267,SG,56,1039,203,411,0.494,11,36,0.306,192,375,0.512,60,78,0.769,66,80,146,116,53,12,44,51,552,2.071428571,2.607142857,0.946428571,0.214285714,0.910714286,18.55357143,0.50729927,20.1,0.536,20.6,2.7,-0.4,1.1,627547
15297,PF,2,22,1,3,0.333,0,0,NA,1,3,0.333,0,0,NA,0,0,0,1,0,0,0,2,2,0.5,0,0,0,1,11,0.333333333,0.5,0.333,6.2,-5.1,-3.1,0,4521503
15345,PF,59,789,104,219,0.475,0,1,0,104,218,0.477,43,63,0.683,57,131,188,29,14,18,45,144,254,0.491525424,3.186440678,0.237288136,0.305084746,2.440677966,13.37288136,0.474885845,9.7,0.509,16.7,-4.8,-1.4,-0.8,1829979
15358,C,76,1330,186,381,0.488,0,0,NA,186,381,0.488,110,166,0.663,156,257,413,21,37,63,90,208,482,0.276315789,5.434210526,0.486842105,0.828947368,2.736842105,17.5,0.488188976,14.6,0.531,18.5,-2.4,-0.6,-0.3,4804968
15414,SF,54,469,63,139,0.453,34,92,0.37,29,47,0.617,23,26,0.885,12,44,56,24,16,4,7,50,357,0.444444444,1.037037037,0.296296296,0.074074074,0.925925926,8.685185185,0.575539568,15.7,0.608,15.5,1.9,-0.6,0.4,627547
15418,C,66,1606,152,300,0.507,0,0,NA,152,300,0.507,134,181,0.74,123,220,343,57,42,25,77,258,438,0.863636364,5.196969697,0.636363636,0.378787879,3.909090909,24.33333333,0.506666667,11.2,0.577,12.8,-2.7,-0.3,-0.4,2565391
15432,C,81,2539,466,965,0.483,2,7,0.286,464,958,0.484,303,406,0.746,279,374,653,109,39,201,163,277,1252,1.345679012,8.061728395,0.481481481,2.481481481,3.419753086,31.34567901,0.483937824,20.2,0.541,23.1,1.1,-0.2,1.9,23088527
15493,C,18,72,12,26,0.462,0,0,NA,12,26,0.462,4,6,0.667,5,10,15,3,0,3,6,13,28,0.166666667,0.833333333,0,0.166666667,0.722222222,4,0.461538462,,,,,,,1282695
15508,PF,82,1913,177,469,0.377,5,30,0.167,172,439,0.392,105,171,0.614,180,244,424,93,48,28,107,212,539,1.134146341,5.170731707,0.585365854,0.341463415,2.585365854,23.32926829,0.382729211,8.7,0.426,15.1,-3.6,-1,-1.2,2932140
15519,C,82,1843,200,435,0.46,0,2,0,200,433,0.462,99,142,0.697,126,335,461,85,23,73,155,211,505,1.036585366,5.62195122,0.280487805,0.890243902,2.573170732,22.47560976,0.459770115,9.6,0.502,15.7,-3.4,-0.8,-1,4095391
15533,C,72,1246,101,204,0.495,0,6,0,101,198,0.51,57,118,0.483,134,138,272,28,33,18,47,175,277,0.388888889,3.777777778,0.458333333,0.25,2.430555556,17.30555556,0.495098039,9.4,0.506,11.5,-2.9,0,-0.3,1135064
15539,PF,5,38,3,5,0.6,0,0,NA,3,5,0.6,3,4,0.75,5,3,8,0,0,1,2,10,9,0,1.6,0,0.2,2,7.6,0.6,8.2,0.666,10.8,-4.4,-0.8,0,379385
15551,SG,61,2061,401,1009,0.397,79,232,0.341,322,777,0.414,267,335,0.797,96,230,326,148,95,26,152,147,1607,2.426229508,5.344262295,1.557377049,0.426229508,2.409836066,33.78688525,0.436570862,17.6,0.496,28.1,1.7,-0.7,1.5,8552332
15576,SF,73,2041,316,724,0.436,60,152,0.395,256,572,0.448,135,158,0.854,51,175,226,122,56,15,103,144,1103,1.671232877,3.095890411,0.767123288,0.205479452,1.97260274,27.95890411,0.477900552,13.2,0.521,20.1,-0.1,-1.6,0.2,2633802
15589,C,62,875,94,199,0.472,0,1,0,94,198,0.475,30,45,0.667,65,138,203,32,35,39,35,145,221,0.516129032,3.274193548,0.564516129,0.629032258,2.338709677,14.11290323,0.472361809,11.2,0.498,12.7,-3.2,1.4,0,627547
15591,C,10,98,11,23,0.478,0,0,NA,11,23,0.478,3,8,0.375,7,10,17,3,1,1,7,17,25,0.3,1.7,0.1,0.1,1.7,9.8,0.47826087,5.1,0.471,15.9,-5.7,-1.5,-0.1,599585
15595,PF,2,5,1,3,0.333,0,0,NA,1,3,0.333,0,0,NA,0,1,1,0,0,0,0,0,2,0,0.5,0,0,0,2.5,0.333333333,5.9,0.333,28.2,-1.8,-3.4,0,627547
15651,PG,15,78,4,18,0.222,1,7,0.143,3,11,0.273,3,3,1,0,6,6,13,4,0,8,1,30,0.866666667,0.4,0.266666667,0,0.066666667,5.2,0.25,4.5,0.311,16,-5.8,-1.7,-0.1,2223339
15654,SF,33,518,76,215,0.353,21,60,0.35,55,155,0.355,24,35,0.686,14,76,90,28,15,7,38,47,314,0.848484848,2.727272727,0.454545455,0.212121212,1.424242424,15.6969697,0.402325581,8.9,0.428,25.1,-3.6,-0.2,-0.2,7696175
15666,C,54,708,78,163,0.479,0,0,NA,78,163,0.479,61,90,0.678,35,97,132,24,19,21,32,98,217,0.444444444,2.444444444,0.351851852,0.388888889,1.814814815,13.11111111,0.478527607,11.2,0.536,15,-2.4,0.5,0,2052313
15685,SF,79,1144,149,376,0.396,19,70,0.271,130,306,0.425,65,84,0.774,44,115,159,60,41,16,67,187,535,0.759493671,2.012658228,0.518987342,0.202531646,2.367088608,14.48101266,0.421542553,,,,,,,1894901
15711,PG,82,1617,223,517,0.431,25,85,0.294,198,432,0.458,101,117,0.863,24,131,155,305,62,2,174,200,752,3.719512195,1.890243902,0.756097561,0.024390244,2.43902439,19.7195122,0.455512573,12,0.503,21.4,-1.7,-1,-0.3,1062961
15733,SG,75,1391,156,348,0.448,68,141,0.482,88,207,0.425,51,61,0.836,31,122,153,120,56,10,77,103,650,1.6,2.04,0.746666667,0.133333333,1.373333333,18.54666667,0.545977011,11.8,0.575,14.7,-0.4,-0.2,0.5,1829979
15783,C,78,2220,163,384,0.424,0,2,0,163,382,0.427,136,184,0.739,143,257,400,153,67,56,97,251,468,1.961538462,5.128205128,0.858974359,0.717948718,3.217948718,28.46153846,0.424479167,10,0.497,11.9,-2.9,1.3,0.3,2099311
15803,C,61,678,47,114,0.412,0,0,NA,47,114,0.412,12,21,0.571,67,97,164,10,23,26,22,110,106,0.163934426,2.68852459,0.37704918,0.426229508,1.803278689,11.1147541,0.412280702,8.3,0.43,10.1,-4.4,1,-0.2,9080740
15857,C,81,3050,315,748,0.421,1,8,0.125,314,740,0.424,142,290,0.49,324,682,1006,138,143,246,123,162,794,1.703703704,12.41975309,1.765432099,3.037037037,2,37.65432099,0.421791444,17.3,0.441,15.3,0.2,3.3,4.3,9406437
15912,PG,55,1472,153,398,0.384,5,21,0.238,148,377,0.393,80,98,0.816,37,140,177,356,60,3,139,123,439,6.472727273,3.218181818,1.090909091,0.054545455,2.236363636,26.76363636,0.390703518,12.1,0.443,17.9,-1.7,-0.6,-0.1,3425106
15924,SF,82,2534,409,867,0.472,9,39,0.231,400,828,0.483,356,463,0.769,93,266,359,152,60,24,148,191,1273,1.853658537,4.37804878,0.731707317,0.292682927,2.329268293,30.90243902,0.476931949,15.7,0.552,21.8,0.5,-0.9,1,3246609
15925,PF,76,2254,311,708,0.439,1,5,0.2,310,703,0.441,207,241,0.859,230,413,643,78,47,94,82,209,842,1.026315789,8.460526316,0.618421053,1.236842105,2.75,29.65789474,0.439971751,16.6,0.51,18,0.3,-0.7,0.9,9313398
15928,C,75,2510,327,712,0.459,5,14,0.357,322,698,0.461,202,288,0.701,191,366,557,78,59,106,107,215,888,1.04,7.426666667,0.786666667,1.413333333,2.866666667,33.46666667,0.462780899,15.1,0.513,18.3,-1.2,0.5,0.8,4979117
15929,PG,39,1255,187,479,0.39,46,150,0.307,141,329,0.429,70,99,0.707,16,88,104,206,20,2,78,57,802,5.282051282,2.666666667,0.512820513,0.051282051,1.461538462,32.17948718,0.438413361,13.1,0.469,22.1,0.4,-1.8,0.2,20448952
15947,PG,31,479,81,199,0.407,22,62,0.355,59,137,0.431,23,27,0.852,8,29,37,70,13,6,47,50,327,2.258064516,1.193548387,0.419354839,0.193548387,1.612903226,15.4516129,0.462311558,,,,,,,964038
15993,PG,81,1385,177,442,0.4,27,86,0.314,150,356,0.421,99,131,0.756,30,103,133,175,88,13,125,171,657,2.160493827,1.641975309,1.086419753,0.160493827,2.111111111,17.09876543,0.430995475,11,0.48,20.5,-3.4,0.4,-0.4,2564365
16010,PF,82,3231,804,1611,0.499,11,43,0.256,793,1568,0.506,368,465,0.791,245,894,1139,409,120,178,212,202,2083,4.987804878,13.8902439,1.463414634,2.170731707,2.463414634,39.40243902,0.50248293,29.4,0.547,29.6,6.8,3.3,10,47887316
16015,SG,39,516,90,211,0.427,2,7,0.286,88,204,0.431,13,17,0.765,10,39,49,22,14,5,26,37,210,0.564102564,1.256410256,0.358974359,0.128205128,0.948717949,13.23076923,0.431279621,9.3,0.446,21.9,-3.9,0.3,-0.2,11544263
16028,SG,78,2772,530,1166,0.455,18,68,0.265,512,1098,0.466,297,342,0.868,78,201,279,310,103,17,210,222,1525,3.974358974,3.576923077,1.320512821,0.217948718,2.846153846,35.53846154,0.462264151,16.8,0.522,25.7,0.5,0.7,2.3,11116698
