ID,Pos,Games ,MIN,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,OREB,DREB,TotalREB,AST,STL,BLK,TOV,PF,PPG,ASTPG,REBPG,STLPG,BLKPG,PFPG,MINPG,eFG,PER,TS%,USG%,OBPM,DBPM,VORP,Salary
16071,SG,80,1974,238,564,0.422,36,128,0.281,202,436,0.463,123,161,0.764,53,169,222,122,68,17,118,182,911,1.525,2.775,0.85,0.2125,2.275,24.675,0.453900709,10.1,0.5,17.7,-2.4,0.1,-0.2,11458750
16104,SF,68,2030,240,631,0.38,10,42,0.238,230,589,0.39,133,176,0.756,92,234,326,126,75,13,91,162,719,1.852941176,4.794117647,1.102941176,0.191176471,2.382352941,29.85294118,0.388272583,10.7,0.44,18.5,-2.9,0.1,-0.4,3086474
16106,PG,61,1033,99,245,0.404,3,23,0.13,96,222,0.432,23,31,0.742,16,70,86,138,26,2,58,89,284,2.262295082,1.409836066,0.426229508,0.032786885,1.459016393,16.93442623,0.410204082,7.5,0.433,13.6,-3.5,-1.4,-0.8,1190074
16109,SG,82,2842,434,959,0.453,97,276,0.351,337,683,0.493,107,136,0.787,56,271,327,206,125,40,95,144,1609,2.512195122,3.987804878,1.524390244,0.487804878,1.756097561,34.65853659,0.503128259,14.7,0.526,18.4,0.4,1.2,2.6,15848420
16126,SF,82,2376,488,913,0.535,16,40,0.4,472,873,0.541,220,294,0.748,233,287,520,70,83,30,81,174,1284,0.853658537,6.341463415,1.012195122,0.365853659,2.12195122,28.97560976,0.543263965,21.2,0.581,20.7,3.3,-1.5,2.2,19370793
16214,PF,39,307,40,122,0.328,3,11,0.273,37,111,0.333,23,29,0.793,24,39,63,10,6,8,17,50,130,0.256410256,1.615384615,0.153846154,0.205128205,1.282051282,7.871794872,0.340163934,7.1,0.393,21.7,-5.2,-1.4,-0.4,4653210
16231,SG,48,2040,435,1125,0.387,57,199,0.286,378,926,0.408,339,455,0.745,34,144,178,324,115,5,209,87,1692,6.75,3.708333333,2.395833333,0.104166667,1.8125,42.5,0.412,19.3,0.478,35.3,2.7,-0.6,2.1,23088527
16250,PF,23,831,174,421,0.413,1,5,0.2,173,416,0.416,81,114,0.711,48,152,200,105,31,20,60,76,442,4.565217391,8.695652174,1.347826087,0.869565217,3.304347826,36.13043478,0.414489311,17.2,0.456,28.9,-0.2,-0.4,0.3,27257289
16260,PF,80,2753,339,712,0.476,0,1,0,339,711,0.477,158,185,0.854,237,453,690,155,78,73,101,203,839,1.9375,8.625,0.975,0.9125,2.5375,34.4125,0.476123596,15.7,0.527,14.8,0.3,0.4,1.9,13682090
16265,SG,42,373,33,96,0.344,13,44,0.295,20,52,0.385,14,23,0.609,24,44,68,14,12,9,19,48,186,0.333333333,1.619047619,0.285714286,0.214285714,1.142857143,8.880952381,0.411458333,7.6,0.438,15.2,-2.9,-0.4,-0.1,2565391
16287,PG,81,3018,499,1196,0.417,146,421,0.347,353,775,0.455,215,260,0.827,49,287,336,437,124,16,229,192,2184,5.395061728,4.148148148,1.530864198,0.197530864,2.37037037,37.25925926,0.47826087,16.2,0.519,23.2,1.4,-1.1,1.7,14252176
16341,SF,72,945,98,244,0.402,43,112,0.384,55,132,0.417,50,65,0.769,32,114,146,71,32,12,37,110,496,0.986111111,2.027777778,0.444444444,0.166666667,1.527777778,13.125,0.489754098,11.6,0.53,14.7,-0.9,0.6,0.4,1829979
16354,PF,68,1637,158,336,0.47,0,8,0,158,328,0.482,106,155,0.684,177,298,475,72,90,8,74,134,446,1.058823529,6.985294118,1.323529412,0.117647059,1.970588235,24.07352941,0.470238095,14.7,0.522,13.3,-0.8,1.2,1,10240189
16387,C,77,1484,200,388,0.515,0,1,0,200,387,0.517,137,234,0.585,186,201,387,43,32,100,80,154,540,0.558441558,5.025974026,0.415584416,1.298701299,2,19.27272727,0.515463918,17.2,0.547,17,-0.2,-0.5,0.5,1924659
16418,PG,69,1114,145,350,0.414,27,80,0.338,118,270,0.437,65,79,0.823,35,73,108,163,52,7,80,105,541,2.362318841,1.565217391,0.753623188,0.101449275,1.52173913,16.14492754,0.452857143,13.1,0.496,19.3,-0.9,-0.6,0.2,2436096
16436,SF,20,178,16,43,0.372,6,12,0.5,10,31,0.323,6,8,0.75,13,28,41,7,5,5,14,18,62,0.35,2.05,0.25,0.25,0.9,8.9,0.441860465,8.4,0.473,15.3,-3,-0.3,-0.1,627547
16458,C,48,506,53,100,0.53,0,1,0,53,99,0.535,15,23,0.652,46,84,130,36,19,26,33,91,124,0.75,2.708333333,0.395833333,0.541666667,1.895833333,10.54166667,0.53,12.9,0.549,13.3,-3,2.8,0.2,1174672
16476,C,24,273,34,77,0.442,0,0,NA,34,77,0.442,23,30,0.767,23,35,58,6,5,11,17,52,91,0.25,2.416666667,0.208333333,0.458333333,2.166666667,11.375,0.441558442,,,,,,,7183097
16492,PF,35,417,40,84,0.476,0,1,0,40,83,0.482,22,38,0.579,41,72,113,8,17,12,25,42,105,0.228571429,3.228571429,0.485714286,0.342857143,1.2,11.91428571,0.476190476,,,,,,,2736418
16517,PG,58,1137,137,352,0.389,8,46,0.174,129,306,0.422,78,94,0.83,17,62,79,130,45,6,65,108,474,2.24137931,1.362068966,0.775862069,0.103448276,1.862068966,19.60344828,0.400568182,10,0.458,17.9,-2.8,-1.1,-0.6,3859108
16526,C,28,366,27,69,0.391,0,0,NA,27,69,0.391,44,59,0.746,43,69,112,0,8,25,18,59,98,0,4,0.285714286,0.892857143,2.107142857,13.07142857,0.391304348,12.9,0.516,14,-3.9,-1.4,-0.3,1197182
16529,SF,82,2701,338,723,0.467,57,157,0.363,281,566,0.496,108,141,0.766,93,297,390,191,63,69,119,149,1141,2.329268293,4.756097561,0.768292683,0.841463415,1.817073171,32.93902439,0.506915629,13.3,0.536,15.6,0.4,1.4,2.6,1660937
16535,SF,28,622,106,236,0.449,20,46,0.435,86,190,0.453,53,64,0.828,24,64,88,33,12,1,28,42,363,1.178571429,3.142857143,0.428571429,0.035714286,1.5,22.21428571,0.491525424,15.3,0.539,22.1,1.2,-0.6,0.4,13682090
16537,SF,38,724,63,138,0.457,2,13,0.154,61,125,0.488,43,61,0.705,53,98,151,48,27,3,44,76,204,1.263157895,3.973684211,0.710526316,0.078947368,2,19.05263158,0.463768116,10.6,0.519,12.8,-1.4,-0.7,0,1190074
16573,PF,62,1050,115,253,0.455,0,3,0,115,250,0.46,15,27,0.556,98,177,275,55,49,24,43,135,254,0.887096774,4.435483871,0.790322581,0.387096774,2.177419355,16.93548387,0.454545455,11.9,0.462,13.3,-2.5,1,0.1,2873238
16589,SG,58,627,85,196,0.434,4,14,0.286,81,182,0.445,60,74,0.811,38,92,130,33,15,4,38,61,264,0.568965517,2.24137931,0.25862069,0.068965517,1.051724138,10.81034483,0.443877551,13.1,0.512,19.7,-1.9,0.6,0.1,964038
16608,PF,73,1522,211,506,0.417,49,168,0.292,162,338,0.479,145,199,0.729,60,211,271,200,59,21,110,110,973,2.739726027,3.712328767,0.808219178,0.287671233,1.506849315,20.84931507,0.46541502,16.1,0.519,21,1.5,0.5,1.6,15488553
16637,PG,70,2365,334,747,0.447,46,127,0.362,288,620,0.465,114,143,0.797,33,143,176,430,72,6,120,163,1071,6.142857143,2.514285714,1.028571429,0.085714286,2.328571429,33.78571429,0.477911647,15.1,0.511,18.2,0.6,-1,0.9,5643862
16656,SG,65,2447,516,1178,0.438,71,217,0.327,445,961,0.463,454,533,0.852,103,256,359,330,112,28,171,176,1995,5.076923077,5.523076923,1.723076923,0.430769231,2.707692308,37.64615385,0.468166384,23.7,0.551,29.1,5.1,0.5,4.7,23088527
16694,PG,33,391,27,82,0.329,1,10,0.1,26,72,0.361,33,43,0.767,5,29,34,59,16,1,29,39,115,1.787878788,1.03030303,0.484848485,0.03030303,1.181818182,11.84848485,0.335365854,8.1,0.436,15.7,-4.7,0.6,-0.2,627547
16698,C,65,892,138,314,0.439,0,0,NA,138,314,0.439,85,124,0.685,52,157,209,45,21,50,63,137,361,0.692307692,3.215384615,0.323076923,0.769230769,2.107692308,13.72307692,0.439490446,13.8,0.49,22.6,-3,2,0.2,6841045
16702,SG,57,772,115,303,0.38,10,39,0.256,105,264,0.398,44,56,0.786,23,49,72,76,28,2,51,87,371,1.333333333,1.263157895,0.49122807,0.035087719,1.526315789,13.54385965,0.396039604,14.7,0.522,13.3,-0.8,1.2,1,10240189
16709,PF,71,930,108,228,0.474,0,2,0,108,226,0.478,57,80,0.713,117,180,297,60,27,28,48,117,279,0.845070423,4.183098592,0.38028169,0.394366197,1.647887324,13.09859155,0.473684211,15.9,0.519,15.3,-0.8,0.3,0.4,1984176
16717,C,48,373,70,150,0.467,0,1,0,70,149,0.47,24,39,0.615,37,61,98,11,21,9,32,61,167,0.229166667,2.041666667,0.4375,0.1875,1.270833333,7.770833333,0.466666667,14.9,0.491,24.7,-3.4,1.5,0,1829979
16742,C,59,636,47,117,0.402,0,1,0,47,116,0.405,19,27,0.704,48,85,133,20,12,20,25,89,116,0.338983051,2.254237288,0.203389831,0.338983051,1.508474576,10.77966102,0.401709402,7.3,0.438,11.4,-4.4,0.4,-0.3,1177821
16766,SF,75,2336,323,720,0.449,94,254,0.37,229,466,0.491,137,185,0.741,87,355,442,220,68,13,143,169,1357,2.933333333,5.893333333,0.906666667,0.173333333,2.253333333,31.14666667,0.513888889,15.1,0.547,18.6,1,0.3,2,5699479
16851,SF,41,427,52,129,0.403,21,44,0.477,31,85,0.365,20,24,0.833,19,36,55,14,13,2,21,41,214,0.341463415,1.341463415,0.317073171,0.048780488,1,10.41463415,0.484496124,10.2,0.519,16.8,-1.5,-1.1,-0.1,627547
16896,C,61,949,149,379,0.393,11,36,0.306,138,343,0.402,73,86,0.849,54,142,196,39,22,24,48,85,457,0.639344262,3.213114754,0.360655738,0.393442623,1.393442623,15.55737705,0.407651715,12.6,0.458,21.7,-1.3,-1.8,-0.3,4275653
16923,SG,53,703,66,175,0.377,12,44,0.273,54,131,0.412,20,27,0.741,28,75,103,45,21,4,34,77,260,0.849056604,1.943396226,0.396226415,0.075471698,1.452830189,13.26415094,0.411428571,7.4,0.439,14.8,-3.8,0.3,-0.3,4515089
16940,PG,22,157,15,36,0.417,3,8,0.375,12,28,0.429,17,20,0.85,4,13,17,16,9,1,12,16,65,0.727272727,0.772727273,0.409090909,0.045454545,0.727272727,7.136363636,0.458333333,13.2,0.558,17.1,-1.1,1.6,0.1,1282695
16953,PG,71,1271,107,277,0.386,3,20,0.15,104,257,0.405,53,68,0.779,12,104,116,195,44,2,84,126,321,2.746478873,1.633802817,0.61971831,0.028169014,1.774647887,17.90140845,0.391696751,8,0.44,14,-4.4,-0.6,-1,1391603
17007,PF,7,25,2,6,0.333,0,0,NA,2,6,0.333,5,6,0.833,0,5,5,2,0,0,1,8,9,0.285714286,0.714285714,0,0,1.142857143,3.571428571,0.333333333,8.1,0.521,18.4,-6.3,1.6,0,1282695
17132,SG,81,2179,262,612,0.428,69,181,0.381,193,431,0.448,153,206,0.743,60,236,296,183,101,7,129,176,1082,2.259259259,3.654320988,1.24691358,0.086419753,2.172839506,26.90123457,0.484477124,12.6,0.531,17.4,-1.1,0.1,0.6,2268832
17143,PF,78,2895,412,931,0.443,68,201,0.338,344,730,0.471,392,496,0.79,226,403,629,244,150,215,215,174,1683,3.128205128,8.064102564,1.923076923,2.756410256,2.230769231,37.11538462,0.47905478,22.6,0.559,21.9,5,2.9,7.2,1634667
17158,SF,23,412,53,140,0.379,13,48,0.271,40,92,0.435,17,27,0.63,20,48,68,50,21,9,29,38,241,2.173913043,2.956521739,0.913043478,0.391304348,1.652173913,17.91304348,0.425,12.4,0.448,19.6,-1.4,0.8,0.1,8409354
17175,PF,80,2548,392,829,0.473,0,3,0,392,826,0.475,106,127,0.835,145,517,662,149,56,80,132,298,899,1.8625,8.275,0.7,1,3.725,31.85,0.472858866,14.1,0.503,18.5,-1.3,0.6,0.8,9225363
17183,PF,31,263,36,74,0.486,1,2,0.5,35,72,0.486,20,28,0.714,21,32,53,4,6,12,9,25,96,0.129032258,1.709677419,0.193548387,0.387096774,0.806451613,8.483870968,0.493243243,14.6,0.539,16.4,-0.8,-0.1,0.1,2646253
17200,PG,36,443,43,158,0.272,19,74,0.257,24,84,0.286,13,20,0.65,9,27,36,51,18,4,24,32,283,1.416666667,1,0.5,0.111111111,0.888888889,12.30555556,0.332278481,6.2,0.354,19.4,-4.3,-0.9,-0.4,964038
17244,SF,70,1229,76,196,0.388,3,15,0.2,73,181,0.403,49,58,0.845,22,65,87,53,23,5,48,153,240,0.757142857,1.242857143,0.328571429,0.071428571,2.185714286,17.55714286,0.395408163,3.6,0.46,10.6,-6.6,0.4,-1.3,4788731
17261,PG,26,220,22,52,0.423,0,0,NA,22,52,0.423,5,6,0.833,4,14,18,27,12,1,16,20,49,1.038461538,0.692307692,0.461538462,0.038461538,0.769230769,8.461538462,0.423076923,8,0.448,15.1,-4.8,1.8,-0.1,1651445
17341,SG,77,2260,330,789,0.418,88,245,0.359,242,544,0.445,239,298,0.802,86,258,344,291,136,16,161,181,1458,3.779220779,4.467532468,1.766233766,0.207792208,2.350649351,29.35064935,0.474017744,18.5,0.536,22.1,1.5,3.1,3.8,2492705
17344,C,82,2402,342,604,0.566,0,0,NA,342,604,0.566,159,221,0.719,207,382,589,75,80,106,150,253,843,0.914634146,7.182926829,0.975609756,1.292682927,3.085365854,29.29268293,0.566225166,16,0.601,16.1,-0.6,0.1,0.9,1616063
17367,SG,72,2778,514,1159,0.443,150,370,0.405,364,789,0.461,164,193,0.85,78,247,325,212,84,39,83,118,2002,2.944444444,4.513888889,1.166666667,0.541666667,1.638888889,38.58333333,0.508196721,17.8,0.539,20.9,3,-1.2,2.7,22714407
17371,PG,82,2980,527,1170,0.45,148,378,0.392,379,792,0.479,304,373,0.815,67,210,277,444,112,18,175,146,2196,5.414634146,3.37804878,1.365853659,0.219512195,1.780487805,36.34146341,0.513675214,19.3,0.564,22.9,3.4,-1,3.3,16247482
17401,PG,53,748,96,231,0.416,35,105,0.333,61,126,0.484,52,75,0.693,48,71,119,27,32,12,40,100,489,0.509433962,2.245283019,0.603773585,0.226415094,1.886792453,14.11320755,0.491341991,12.9,0.528,18.7,-1,0.4,0.3,2613186
17424,PG,6,34,4,18,0.222,0,4,0,4,14,0.286,3,3,1,3,1,4,4,1,0,6,6,23,0.666666667,0.666666667,0.166666667,0,1,5.666666667,0.222222222,-4.5,0.285,33.5,-13,-6.5,-0.2,2198438
17437,C,5,33,4,10,0.4,0,0,NA,4,10,0.4,3,6,0.5,2,8,10,1,0,0,3,9,11,0.2,2,0,0,1.8,6.6,0.4,,,,,,,1282695
17518,PG,75,2577,423,946,0.447,62,199,0.312,361,747,0.483,191,272,0.702,43,194,237,411,61,7,179,148,1510,5.48,3.16,0.813333333,0.093333333,1.973333333,34.36,0.479915433,15.7,0.516,22.3,0.8,0,1.8,1464325
17519,C,77,2915,605,1310,0.462,99,290,0.341,506,1020,0.496,371,423,0.877,90,580,670,207,92,104,135,216,2253,2.688311688,8.701298701,1.194805195,1.350649351,2.805194805,37.85714286,0.499618321,22.5,0.561,24.5,3.8,0,4.3,19370793
17533,PF,72,2621,373,731,0.51,12,38,0.316,361,693,0.521,256,329,0.778,191,552,743,312,68,86,144,247,1092,4.333333333,10.31944444,0.944444444,1.194444444,3.430555556,36.40277778,0.518467852,19.4,0.579,17.6,2,1,3.4,11971829
17608,C,71,1206,135,290,0.466,0,2,0,135,288,0.469,75,94,0.798,86,194,280,28,17,101,45,150,351,0.394366197,3.943661972,0.23943662,1.422535211,2.112676056,16.98591549,0.465517241,13.6,0.521,14.4,-2.2,0.3,0,9315451
17616,SF,66,2497,383,952,0.402,69,202,0.342,314,750,0.419,187,231,0.81,34,232,266,329,51,22,208,184,1421,4.984848485,4.03030303,0.772727273,0.333333333,2.787878788,37.83333333,0.43855042,12.4,0.485,24.1,-1.4,-1.2,-0.4,22711842
17626,SF,18,262,22,76,0.289,5,28,0.179,17,48,0.354,17,17,1,9,32,41,24,6,0,13,22,135,1.333333333,2.277777778,0.333333333,0,1.222222222,14.55555556,0.322368421,7.3,0.395,16.3,-3.1,-1.3,-0.2,13485409
17631,PG,61,762,64,172,0.372,3,20,0.15,61,152,0.401,40,46,0.87,17,51,68,112,31,4,33,66,222,1.836065574,1.114754098,0.508196721,0.06557377,1.081967213,12.49180328,0.380813953,10.1,0.445,12.9,-2.8,-0.2,-0.2,1605386
17641,SF,21,271,50,106,0.472,9,22,0.409,41,84,0.488,39,47,0.83,9,31,40,9,5,11,33,23,187,0.428571429,1.904761905,0.238095238,0.523809524,1.095238095,12.9047619,0.514150943,15.7,0.584,27.8,-0.8,-0.7,0,9919515
17649,PF,67,1256,173,404,0.428,0,3,0,173,401,0.431,183,225,0.813,110,210,320,69,36,24,112,164,538,1.029850746,4.776119403,0.537313433,0.358208955,2.447761194,18.74626866,0.428217822,15,0.526,22.6,-2.1,1.1,0.3,8408072
17661,PG,82,2016,210,524,0.401,98,273,0.359,112,251,0.446,55,72,0.764,15,155,170,478,30,4,103,92,1098,5.829268293,2.073170732,0.365853659,0.048780488,1.12195122,24.58536585,0.494274809,14.2,0.516,14.8,2,-1.9,1,1284712
17667,PG,4,22,1,3,0.333,1,1,1,0,2,0,1,2,0.5,0,3,3,2,2,0,4,2,4,0.5,0.75,0.5,0,0.5,5.5,0.5,3.1,0.515,16.5,-8,3.2,0,1282695
17695,PF,15,154,16,33,0.485,0,0,NA,16,33,0.485,8,12,0.667,18,21,39,7,4,2,13,29,40,0.466666667,2.6,0.266666667,0.133333333,1.933333333,10.26666667,0.484848485,9.5,0.522,15.8,-4.7,0.7,-0.1,91835
17759,SG,44,708,112,306,0.366,31,86,0.36,81,220,0.368,32,47,0.681,9,49,58,51,26,7,41,89,452,1.159090909,1.318181818,0.590909091,0.159090909,2.022727273,16.09090909,0.416666667,8.6,0.439,23.3,-3.6,-1.2,-0.5,4226534
17760,PF,82,2988,470,1020,0.461,131,325,0.403,339,695,0.488,134,182,0.736,210,598,808,122,93,124,117,247,1787,1.487804878,9.853658537,1.134146341,1.512195122,3.012195122,36.43902439,0.525,18.9,0.548,19.5,2,0.8,3.6,7876088
17785,C,66,773,89,188,0.473,0,1,0,89,187,0.476,41,49,0.837,72,101,173,20,33,74,17,130,222,0.303030303,2.621212121,0.5,1.121212121,1.96969697,11.71212121,0.473404255,15.6,0.523,12.8,-1.5,1.6,0.4,5985914
17807,PF,4,43,3,8,0.375,0,0,NA,3,8,0.375,2,6,0.333,4,7,11,2,0,1,4,5,8,0.5,2.75,0,0.25,1.25,10.75,0.375,3.6,0.376,15.5,-7.3,-3.1,-0.1,1282695
17841,PG,44,905,113,256,0.441,1,4,0.25,112,252,0.444,35,48,0.729,19,62,81,125,26,5,50,73,271,2.840909091,1.840909091,0.590909091,0.113636364,1.659090909,20.56818182,0.443359375,11.1,0.473,17.1,-2.3,0.6,0.1,1829979
17858,SG,82,1849,321,766,0.419,55,171,0.322,266,595,0.447,142,162,0.877,42,101,143,295,51,3,100,84,1187,3.597560976,1.743902439,0.62195122,0.036585366,1.024390244,22.54878049,0.454960836,16.2,0.501,22.2,2,-1.5,1.2,4275653
17950,SG,76,1919,140,313,0.447,6,26,0.231,134,287,0.467,56,93,0.602,111,231,342,182,59,37,126,191,402,2.394736842,4.5,0.776315789,0.486842105,2.513157895,25.25,0.45686901,8.8,0.483,11.4,-2.4,0.1,-0.2,1746313
17957,SG,17,78,1,11,0.091,0,1,0,1,10,0.1,2,2,1,2,6,8,4,2,0,3,12,7,0.235294118,0.470588235,0.117647059,0,0.705882353,4.588235294,0.090909091,-2.3,0.168,8.9,-10,0.5,-0.1,5055959
18003,C,82,2197,270,499,0.541,0,1,0,270,498,0.542,112,174,0.644,194,432,626,21,44,189,86,273,655,0.256097561,7.634146341,0.536585366,2.304878049,3.329268293,26.79268293,0.541082164,16.1,0.566,14.1,-1.3,1.7,1.3,1517275
18044,PF,69,1743,161,360,0.447,0,0,NA,161,360,0.447,96,142,0.676,153,319,472,72,52,96,84,203,418,1.043478261,6.84057971,0.753623188,1.391304348,2.942028986,25.26086957,0.447222222,13.2,0.495,13.9,-2,2.4,1.1,12560158
18045,SG,82,3021,633,1439,0.44,127,363,0.35,506,1076,0.47,383,441,0.868,118,289,407,185,81,6,116,152,2484,2.256097561,4.963414634,0.987804878,0.073170732,1.853658537,36.84146341,0.484016678,19.9,0.544,26.3,3.8,-1.3,3.5,5130783
18116,SG,81,2264,177,381,0.465,4,13,0.308,173,368,0.47,48,61,0.787,68,189,257,133,36,54,46,200,433,1.641975309,3.172839506,0.444444444,0.666666667,2.469135802,27.95061728,0.469816273,8.2,0.498,9.5,-2.2,0.9,0.4,1092307
18160,C,81,1732,147,295,0.498,0,1,0,147,294,0.5,188,262,0.718,117,199,316,77,26,18,79,255,485,0.950617284,3.901234568,0.320987654,0.222222222,3.148148148,21.38271605,0.498305085,11.1,0.587,13.1,-1.7,-0.3,0,2137826
18164,PG,71,2008,339,768,0.441,38,117,0.325,301,651,0.462,181,225,0.804,41,144,185,355,63,5,156,165,1134,5,2.605633803,0.887323944,0.070422535,2.323943662,28.28169014,0.466145833,16.8,0.517,23.7,2,-1.1,1.5,1368209
18217,SG,79,1804,178,383,0.465,76,172,0.442,102,211,0.483,98,116,0.845,21,247,268,109,66,10,44,136,818,1.379746835,3.392405063,0.835443038,0.126582278,1.721518987,22.83544304,0.563968668,13.6,0.611,12.5,0.2,1.9,1.8,1605386
18277,SG,73,2233,394,933,0.422,106,289,0.367,288,644,0.447,144,182,0.791,46,154,200,151,61,12,101,177,1587,2.068493151,2.739726027,0.835616438,0.164383562,2.424657534,30.5890411,0.479099678,13.5,0.512,21.9,0,-1.4,0.3,2052313
18290,PG,81,2838,620,1270,0.488,74,186,0.398,546,1084,0.504,289,331,0.873,44,227,271,592,102,18,220,247,1939,7.308641975,3.345679012,1.259259259,0.222222222,3.049382716,35.03703704,0.517322835,22.8,0.566,27.2,4.1,0.3,4.6,8658197
